10:06:59 system           | results-comber.1 started (pid=594148)
10:49:10 live-data.1      | MD 6: 8 fixtures, 56 list-embedded markets
10:49:10 live-data.1      |   0 list-only, 8 detail fetches → 924 market upserts (924 parsed), 8 details
10:49:10 live-data.1      | 
10:49:10 live-data.1      | Total this run (full detail): 1869 market upserts, 16 details
10:49:10 live-data.1      | Current: VFLM 5374 (vf:season:3099540) MD 5 status=PRE_MATCH
10:49:10 live-data.1      | MD 5: 8 fixtures, 56 list-embedded markets
10:49:10 live-data.1      |   0 list-only, 8 detail fetches → 945 market upserts (945 parsed), 8 details
10:49:10 live-data.1      | MD 6: 8 fixtures, 56 list-embedded markets
10:49:10 live-data.1      |   0 list-only, 8 detail fetches → 924 market upserts (924 parsed), 8 details
10:49:10 live-data.1      | MD 7: 8 fixtures, 56 list-embedded markets
10:49:10 live-data.1      |   0 list-only, 8 detail fetches → 945 market upserts (945 parsed), 8 details
10:49:10 live-data.1      | 
10:49:10 live-data.1      | Total this run (full detail): 2814 market upserts, 24 details
10:49:10 live-data.1      | Current: VFLM 5374 (vf:season:3099540) MD 5 status=MATCH
10:49:10 live-data.1      | MD 6: 8 fixtures, 56 list-embedded markets
10:49:10 live-data.1      |   0 list-only, 8 detail fetches → 924 market upserts (924 parsed), 8 details
10:49:10 live-data.1      | MD 7: 8 fixtures, 56 list-embedded markets
10:49:10 live-data.1      |   0 list-only, 8 detail fetches → 945 market upserts (945 parsed), 8 details
10:49:10 live-data.1      | 
10:49:10 live-data.1      | Total this run (full detail): 1869 market upserts, 16 details
10:49:10 live-data.1      | Current: VFLM 5374 (vf:season:3099540) MD 5 status=MATCH
10:49:10 live-data.1      | MD 6: 8 fixtures, 56 list-embedded markets
10:49:10 live-data.1      |   0 list-only, 8 detail fetches → 924 market upserts (924 parsed), 8 details
10:49:10 live-data.1      | MD 7: 8 fixtures, 56 list-embedded markets
10:49:10 live-data.1      |   0 list-only, 8 detail fetches → 945 market upserts (945 parsed), 8 details
10:49:10 live-data.1      | 
10:49:10 live-data.1      | Total this run (full detail): 1869 market upserts, 16 details
10:49:10 live-data.1      | Current: VFLM 5374 (vf:season:3099540) MD 6 status=PRE_MATCH
10:49:10 live-data.1      | MD 6: 8 fixtures, 56 list-embedded markets
10:49:10 live-data.1      |   0 list-only, 8 detail fetches → 924 market upserts (924 parsed), 8 details
10:49:10 live-data.1      | MD 7: 8 fixtures, 56 list-embedded markets
10:49:10 live-data.1      |   0 list-only, 8 detail fetches → 945 market upserts (945 parsed), 8 details
10:49:10 live-data.1      | MD 8: 8 fixtures, 56 list-embedded markets
10:49:10 live-data.1      |   0 list-only, 8 detail fetches → 934 market upserts (934 parsed), 8 details
10:49:10 live-data.1      | 
10:49:10 live-data.1      | Total this run (full detail): 2803 market upserts, 24 details
10:49:10 live-data.1      | Current: VFLM 5374 (vf:season:3099540) MD 6 status=MATCH
10:49:10 live-data.1      | MD 7: 8 fixtures, 56 list-embedded markets
10:49:10 live-data.1      |   0 list-only, 8 detail fetches → 945 market upserts (945 parsed), 8 details
10:49:10 live-data.1      | MD 8: 8 fixtures, 56 list-embedded markets
10:49:10 live-data.1      |   0 list-only, 8 detail fetches → 934 market upserts (934 parsed), 8 details
10:49:10 live-data.1      | 
10:49:10 live-data.1      | Total this run (full detail): 1879 market upserts, 16 details
10:49:10 live-data.1      | Current: VFLM 5374 (vf:season:3099540) MD 6 status=MATCH
10:49:10 live-data.1      | MD 7: 8 fixtures, 56 list-embedded markets
10:49:10 live-data.1      |   0 list-only, 8 detail fetches → 945 market upserts (945 parsed), 8 details
10:49:10 live-data.1      | MD 8: 8 fixtures, 56 list-embedded markets
10:49:10 live-data.1      |   0 list-only, 8 detail fetches → 934 market upserts (934 parsed), 8 details
10:49:10 live-data.1      | 
10:49:10 live-data.1      | Total this run (full detail): 1879 market upserts, 16 details
10:49:10 live-data.1      | Current: VFLM 5374 (vf:season:3099540) MD 7 status=PRE_MATCH
10:49:10 live-data.1      | MD 7: 8 fixtures, 56 list-embedded markets
10:49:10 live-data.1      |   0 list-only, 8 detail fetches → 945 market upserts (945 parsed), 8 details
10:49:10 live-data.1      | MD 8: 8 fixtures, 56 list-embedded markets
10:49:10 live-data.1      |   0 list-only, 8 detail fetches → 934 market upserts (934 parsed), 8 details
10:49:10 live-data.1      | MD 9: 8 fixtures, 56 list-embedded markets
10:49:10 live-data.1      |   0 list-only, 8 detail fetches → 944 market upserts (944 parsed), 8 details
10:49:10 live-data.1      | 
10:49:10 live-data.1      | Total this run (full detail): 2823 market upserts, 24 details
10:49:10 live-data.1      | Current: VFLM 5374 (vf:season:3099540) MD 7 status=MATCH
10:49:10 live-data.1      | MD 8: 8 fixtures, 56 list-embedded markets
10:49:10 live-data.1      |   0 list-only, 8 detail fetches → 934 market upserts (934 parsed), 8 details
10:49:10 live-data.1      | MD 9: 8 fixtures, 56 list-embedded markets
10:49:10 live-data.1      |   0 list-only, 8 detail fetches → 944 market upserts (944 parsed), 8 details
10:49:10 live-data.1      | 
10:49:10 live-data.1      | Total this run (full detail): 1878 market upserts, 16 details
10:49:10 live-data.1      | Current: VFLM 5374 (vf:season:3099540) MD 7 status=MATCH
10:49:10 live-data.1      | MD 8: 8 fixtures, 56 list-embedded markets
10:49:10 live-data.1      |   0 list-only, 8 detail fetches → 934 market upserts (934 parsed), 8 details
10:49:10 live-data.1      | MD 9: 8 fixtures, 56 list-embedded markets
10:49:10 live-data.1      |   0 list-only, 8 detail fetches → 944 market upserts (944 parsed), 8 details
10:49:10 live-data.1      | 
10:49:10 live-data.1      | Total this run (full detail): 1878 market upserts, 16 details
10:49:10 live-data.1      | Current: VFLM 5374 (vf:season:3099540) MD 8 status=PRE_MATCH
10:49:10 live-data.1      | MD 8: 8 fixtures, 56 list-embedded markets
10:49:10 live-data.1      |   0 list-only, 8 detail fetches → 934 market upserts (934 parsed), 8 details
10:49:10 live-data.1      | MD 9: 8 fixtures, 56 list-embedded markets
10:49:10 live-data.1      |   0 list-only, 8 detail fetches → 944 market upserts (944 parsed), 8 details
10:49:10 live-data.1      | MD 10: 8 fixtures, 56 list-embedded markets
10:49:10 live-data.1      |   0 list-only, 8 detail fetches → 935 market upserts (935 parsed), 8 details
10:49:10 live-data.1      | 
10:49:10 live-data.1      | Total this run (full detail): 2813 market upserts, 24 details
10:49:10 live-data.1      | Current: VFLM 5374 (vf:season:3099540) MD 8 status=MATCH
10:49:10 live-data.1      | MD 9: 8 fixtures, 56 list-embedded markets
10:49:10 live-data.1      |   0 list-only, 8 detail fetches → 944 market upserts (944 parsed), 8 details
10:49:10 live-data.1      | MD 10: 8 fixtures, 56 list-embedded markets
10:49:10 live-data.1      |   0 list-only, 8 detail fetches → 935 market upserts (935 parsed), 8 details
10:49:10 live-data.1      | 
10:49:10 live-data.1      | Total this run (full detail): 1879 market upserts, 16 details
10:49:10 live-data.1      | Current: VFLM 5374 (vf:season:3099540) MD 8 status=MATCH
10:49:10 live-data.1      | MD 9: 8 fixtures, 56 list-embedded markets
10:49:10 live-data.1      |   0 list-only, 8 detail fetches → 944 market upserts (944 parsed), 8 details
10:49:10 live-data.1      | MD 10: 8 fixtures, 56 list-embedded markets
10:49:10 live-data.1      |   0 list-only, 8 detail fetches → 935 market upserts (935 parsed), 8 details
10:49:10 live-data.1      | 
10:49:10 live-data.1      | Total this run (full detail): 1879 market upserts, 16 details
10:49:10 live-data.1      | Current: VFLM 5374 (vf:season:3099540) MD 9 status=PRE_MATCH
10:49:10 live-data.1      | MD 9: 8 fixtures, 56 list-embedded markets
10:49:10 live-data.1      |   0 list-only, 8 detail fetches → 944 market upserts (944 parsed), 8 details
10:49:10 live-data.1      | MD 10: 8 fixtures, 56 list-embedded markets
10:49:10 live-data.1      |   0 list-only, 8 detail fetches → 935 market upserts (935 parsed), 8 details
10:49:10 live-data.1      | MD 11: 8 fixtures, 56 list-embedded markets
10:49:10 live-data.1      |   0 list-only, 8 detail fetches → 933 market upserts (933 parsed), 8 details
10:49:10 live-data.1      | 
10:49:10 live-data.1      | Total this run (full detail): 2812 market upserts, 24 details
10:49:10 live-data.1      | Current: VFLM 5374 (vf:season:3099540) MD 9 status=MATCH
10:49:22 live-data.1      | MD 10: 8 fixtures, 56 list-embedded markets2026-06-12 10:49:22,239 [DATA-DAEMON] Match day: VFLM 5374 MD9 status=MATCH
10:50:15 live-data.1      | 2026-06-12 10:50:15,846 [DATA-DAEMON] event_id_sync: season=VFLM 5374 md=9 mapped=16 backfilled=0
10:50:15 live-data.1      | 2026-06-12 10:50:15,847 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=0
10:50:15 live-data.1      | 2026-06-12 10:50:15,847 [DATA-DAEMON] Collecting full event/detail + upserting markets...
10:50:27 live-data.1      | 2026-06-12 10:50:27,743 [DATA-DAEMON] Match day: VFLM 5374 MD9 status=MATCH
10:51:30 live-data.1      | 2026-06-12 10:51:30,526 [DATA-DAEMON] event_id_sync: season=VFLM 5374 md=10 mapped=19 backfilled=0
10:51:30 live-data.1      | 2026-06-12 10:51:30,526 [DATA-DAEMON] Event ID sync: mapped=19 backfilled=0
10:51:30 live-data.1      | 2026-06-12 10:51:30,526 [DATA-DAEMON] Collecting full event/detail + upserting markets...
10:51:48 live-data.1      | 2026-06-12 10:51:48,336 [DATA-DAEMON] Match day: VFLM 5374 MD10 status=PRE_MATCH
10:52:44 live-data.1      | 2026-06-12 10:52:44,380 [DATA-DAEMON] event_id_sync: season=VFLM 5374 md=10 mapped=16 backfilled=8
10:52:44 live-data.1      | 2026-06-12 10:52:44,381 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=8
10:52:44 live-data.1      | 2026-06-12 10:52:44,381 [DATA-DAEMON] Collecting full event/detail + upserting markets...
10:52:55 live-data.1      | 2026-06-12 10:52:55,985 [DATA-DAEMON] Match day: VFLM 5374 MD10 status=MATCH
10:53:50 live-data.1      | 2026-06-12 10:53:50,181 [DATA-DAEMON] event_id_sync: season=VFLM 5374 md=10 mapped=16 backfilled=0
10:53:50 live-data.1      | 2026-06-12 10:53:50,181 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=0
10:53:50 live-data.1      | 2026-06-12 10:53:50,182 [DATA-DAEMON] Collecting full event/detail + upserting markets...
10:54:01 live-data.1      | 2026-06-12 10:54:01,484 [DATA-DAEMON] Match day: VFLM 5374 MD10 status=MATCH
10:55:15 live-data.1      | 2026-06-12 10:55:15,061 [DATA-DAEMON] event_id_sync: season=VFLM 5374 md=11 mapped=16 backfilled=0
10:55:15 live-data.1      | 2026-06-12 10:55:15,061 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=0
10:55:15 live-data.1      | 2026-06-12 10:55:15,061 [DATA-DAEMON] Collecting full event/detail + upserting markets...
10:55:30 live-data.1      | 2026-06-12 10:55:30,815 [DATA-DAEMON] Match day: VFLM 5374 MD11 status=PRE_MATCH
10:56:26 live-data.1      | 2026-06-12 10:56:26,992 [DATA-DAEMON] event_id_sync: season=VFLM 5374 md=11 mapped=16 backfilled=8
10:56:26 live-data.1      | 2026-06-12 10:56:26,992 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=8
10:56:26 live-data.1      | 2026-06-12 10:56:26,992 [DATA-DAEMON] Collecting full event/detail + upserting markets...
10:56:39 live-data.1      | 2026-06-12 10:56:39,172 [DATA-DAEMON] Match day: VFLM 5374 MD11 status=MATCH
10:57:38 live-data.1      | 2026-06-12 10:57:38,668 [DATA-DAEMON] event_id_sync: season=VFLM 5374 md=11 mapped=16 backfilled=0
10:57:38 live-data.1      | 2026-06-12 10:57:38,668 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=0
10:57:38 live-data.1      | 2026-06-12 10:57:38,669 [DATA-DAEMON] Collecting full event/detail + upserting markets...
10:57:51 live-data.1      | 2026-06-12 10:57:51,964 [DATA-DAEMON] Match day: VFLM 5374 MD11 status=MATCH
10:59:03 live-data.1      | 2026-06-12 10:59:03,630 [DATA-DAEMON] event_id_sync: season=VFLM 5374 md=12 mapped=24 backfilled=0
10:59:03 live-data.1      | 2026-06-12 10:59:03,631 [DATA-DAEMON] Event ID sync: mapped=24 backfilled=0
10:59:03 live-data.1      | 2026-06-12 10:59:03,631 [DATA-DAEMON] Collecting full event/detail + upserting markets...
10:59:15 live-data.1      | 2026-06-12 10:59:15,550 [DATA-DAEMON] Match day: VFLM 5374 MD12 status=MATCH
11:00:27 live-data.1      | 2026-06-12 11:00:27,143 [DATA-DAEMON] event_id_sync: season=VFLM 5374 md=12 mapped=16 backfilled=8
11:00:27 live-data.1      | 2026-06-12 11:00:27,143 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=8
11:00:27 live-data.1      | 2026-06-12 11:00:27,144 [DATA-DAEMON] Collecting full event/detail + upserting markets...
11:00:40 live-data.1      | 2026-06-12 11:00:40,938 [DATA-DAEMON] Match day: VFLM 5374 MD12 status=MATCH
11:03:11 live-data.1      | 2026-06-12 11:03:11,698 [DATA-DAEMON] event_id_sync: season=VFLM 5374 md=13 mapped=16 backfilled=0
11:03:11 live-data.1      | 2026-06-12 11:03:11,698 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=0
11:03:11 live-data.1      | 2026-06-12 11:03:11,698 [DATA-DAEMON] Collecting full event/detail + upserting markets...
11:03:24 live-data.1      | 2026-06-12 11:03:24,688 [DATA-DAEMON] Match day: VFLM 5374 MD13 status=MATCH
11:05:15 live-data.1      | 2026-06-12 11:05:15,795 [DATA-DAEMON] event_id_sync: season=VFLM 5374 md=13 mapped=16 backfilled=8
11:05:15 live-data.1      | 2026-06-12 11:05:15,796 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=8
11:05:15 live-data.1      | 2026-06-12 11:05:15,796 [DATA-DAEMON] Collecting full event/detail + upserting markets...
11:05:36 live-data.1      | 2026-06-12 11:05:36,351 [DATA-DAEMON] Match day: VFLM 5374 MD14 status=PRE_MATCH
11:05:59 results-comber.1 | [2026-06-12T10:42:23.583806] Central DB should now have the results (no lapses from this comb).
11:05:59 results-comber.1 | [2026-06-12T10:44:53.584194] Starting results page comber (Playwright comb-through for completeness, no lapses)
11:05:59 results-comber.1 | [2026-06-12T10:44:53.584432] Resuming from state: {'last_season': 4962, 'last_md': 1, 'updated': '2026-06-12T10:43:24.931262+00:00'}
11:05:59 results-comber.1 | [2026-06-12T10:45:02.505555] Login attempted
11:05:59 results-comber.1 | [2026-06-12T10:45:09.038116] On results page
11:05:59 results-comber.1 | [2026-06-12T10:45:09.061429] Resumed counter to S4962 MD1
11:05:59 results-comber.1 | [2026-06-12T10:45:09.068044]   S4962_MD1: 8 results
11:05:59 results-comber.1 | [2026-06-12T10:45:11.653157]   S4961_MD30: 8 results
11:05:59 results-comber.1 | [2026-06-12T10:45:14.054367]   S4961_MD29: 8 results
11:05:59 results-comber.1 | [2026-06-12T10:45:16.492899]   S4961_MD28: 8 results
11:05:59 results-comber.1 | [2026-06-12T10:45:18.813423]   S4961_MD27: 8 results
11:05:59 results-comber.1 | [2026-06-12T10:45:21.164956]   S4961_MD26: 8 results
11:05:59 results-comber.1 | [2026-06-12T10:45:23.502504]   S4961_MD25: 8 results
11:05:59 results-comber.1 | [2026-06-12T10:45:25.830273]   S4961_MD24: 8 results
11:05:59 results-comber.1 | [2026-06-12T10:45:28.192853]   S4961_MD23: 8 results
11:05:59 results-comber.1 | [2026-06-12T10:45:30.969338]   S4961_MD22: 8 results
11:05:59 results-comber.1 | [2026-06-12T10:45:36.889634] Combed 80 individual results this run. Total MDs in backup: 10872
11:05:59 results-comber.1 | [2026-06-12T10:45:36.889732] Data saved to /home/ubuntu/.hermes/profiles/vfl-bot/data/combed_results.json
11:05:59 results-comber.1 | [2026-06-12T10:45:36.889754] Central DB should now have the results (no lapses from this comb).
11:05:59 results-comber.1 | [2026-06-12T10:48:06.889818] Starting results page comber (Playwright comb-through for completeness, no lapses)
11:05:59 results-comber.1 | [2026-06-12T10:48:06.890019] Resuming from state: {'last_season': 4961, 'last_md': 11, 'updated': '2026-06-12T10:46:45.453382+00:00'}
11:05:59 results-comber.1 | [2026-06-12T10:48:22.517011] Login attempted
11:05:59 results-comber.1 | [2026-06-12T10:48:29.749238] On results page
11:05:59 results-comber.1 | [2026-06-12T10:48:29.849324] Resumed counter to S4961 MD11
11:05:59 results-comber.1 | [2026-06-12T10:48:29.858879]   S4961_MD11: 8 results
11:05:59 results-comber.1 | [2026-06-12T10:48:32.600493]   S4961_MD10: 8 results
11:05:59 results-comber.1 | [2026-06-12T10:48:35.043613]   S4961_MD9: 8 results
11:05:59 results-comber.1 | [2026-06-12T10:48:37.486591]   S4961_MD8: 8 results
11:05:59 results-comber.1 | [2026-06-12T10:48:39.952964]   S4961_MD7: 8 results
11:05:59 results-comber.1 | [2026-06-12T10:48:42.632433]   S4961_MD6: 8 results
11:05:59 results-comber.1 | [2026-06-12T10:48:44.964262]   S4961_MD5: 8 results
11:05:59 results-comber.1 | [2026-06-12T10:48:47.293924]   S4961_MD4: 8 results
11:05:59 results-comber.1 | [2026-06-12T10:48:49.627870]   S4961_MD3: 8 results
11:05:59 results-comber.1 | [2026-06-12T10:48:52.001494]   S4961_MD2: 8 results
11:05:59 results-comber.1 | [2026-06-12T10:48:58.219537] Combed 80 individual results this run. Total MDs in backup: 10892
11:05:59 results-comber.1 | [2026-06-12T10:48:58.219634] Data saved to /home/ubuntu/.hermes/profiles/vfl-bot/data/combed_results.json
11:05:59 results-comber.1 | [2026-06-12T10:48:58.219658] Central DB should now have the results (no lapses from this comb).
11:05:59 results-comber.1 | [2026-06-12T10:51:28.225014] Starting results page comber (Playwright comb-through for completeness, no lapses)
11:05:59 results-comber.1 | [2026-06-12T10:51:28.225221] Resuming from state: {'last_season': 4960, 'last_md': 21, 'updated': '2026-06-12T10:50:16.111246+00:00'}
11:05:59 results-comber.1 | [2026-06-12T10:51:43.830367] Login attempted
11:05:59 results-comber.1 | [2026-06-12T10:51:49.478565] On results page
11:05:59 results-comber.1 | [2026-06-12T10:51:49.517569] Resumed counter to S4960 MD21
11:05:59 results-comber.1 | [2026-06-12T10:51:49.525695]   S4960_MD21: 8 results
11:05:59 results-comber.1 | [2026-06-12T10:51:51.927974]   S4960_MD20: 8 results
11:05:59 results-comber.1 | [2026-06-12T10:51:54.295541]   S4960_MD19: 8 results
11:05:59 results-comber.1 | [2026-06-12T10:51:56.751852]   S4960_MD18: 8 results
11:05:59 results-comber.1 | [2026-06-12T10:51:59.084314]   S4960_MD17: 8 results
11:05:59 results-comber.1 | [2026-06-12T10:52:01.551748]   S4960_MD16: 8 results
11:05:59 results-comber.1 | [2026-06-12T10:52:03.854765]   S4960_MD15: 8 results
11:05:59 results-comber.1 | [2026-06-12T10:52:06.284494]   S4960_MD14: 8 results
11:05:59 results-comber.1 | [2026-06-12T10:52:08.683772]   S4960_MD13: 8 results
11:05:59 results-comber.1 | [2026-06-12T10:52:11.043726]   S4960_MD12: 8 results
11:05:59 results-comber.1 | [2026-06-12T10:52:16.329572] Combed 80 individual results this run. Total MDs in backup: 10912
11:05:59 results-comber.1 | [2026-06-12T10:52:16.329666] Data saved to /home/ubuntu/.hermes/profiles/vfl-bot/data/combed_results.json
11:05:59 results-comber.1 | [2026-06-12T10:52:16.329688] Central DB should now have the results (no lapses from this comb).
11:05:59 results-comber.1 | [2026-06-12T10:54:46.329874] Starting results page comber (Playwright comb-through for completeness, no lapses)
11:05:59 results-comber.1 | [2026-06-12T10:54:46.330075] Resuming from state: {'last_season': 4960, 'last_md': 1, 'updated': '2026-06-12T10:53:44.501905+00:00'}
11:05:59 results-comber.1 | [2026-06-12T10:55:01.448431] Login attempted
11:05:59 results-comber.1 | [2026-06-12T10:55:06.590069] On results page
11:05:59 results-comber.1 | [2026-06-12T10:55:06.672010] Resumed counter to S4960 MD1
11:05:59 results-comber.1 | [2026-06-12T10:55:06.680772]   S4960_MD1: 8 results
11:05:59 results-comber.1 | [2026-06-12T10:55:09.155254]   S4959_MD30: 8 results
11:05:59 results-comber.1 | [2026-06-12T10:55:11.899747]   S4959_MD29: 8 results
11:05:59 results-comber.1 | [2026-06-12T10:55:14.472602]   S4959_MD28: 8 results
11:05:59 results-comber.1 | [2026-06-12T10:55:16.921992]   S4959_MD27: 8 results
11:05:59 results-comber.1 | [2026-06-12T10:55:19.276972]   S4959_MD26: 8 results
11:05:59 results-comber.1 | [2026-06-12T10:55:21.614436]   S4959_MD25: 8 results
11:05:59 results-comber.1 | [2026-06-12T10:55:23.938294]   S4959_MD24: 8 results
11:05:59 results-comber.1 | [2026-06-12T10:55:26.257489]   S4959_MD23: 8 results
11:05:59 results-comber.1 | [2026-06-12T10:55:28.636037]   S4959_MD22: 8 results
11:05:59 results-comber.1 | [2026-06-12T10:55:32.416367] Combed 80 individual results this run. Total MDs in backup: 10932
11:05:59 results-comber.1 | [2026-06-12T10:55:32.416471] Data saved to /home/ubuntu/.hermes/profiles/vfl-bot/data/combed_results.json
11:05:59 results-comber.1 | [2026-06-12T10:55:32.416494] Central DB should now have the results (no lapses from this comb).
11:05:59 results-comber.1 | [2026-06-12T10:58:02.420082] Starting results page comber (Playwright comb-through for completeness, no lapses)
11:05:59 results-comber.1 | [2026-06-12T10:58:02.420277] Resuming from state: {'last_season': 4959, 'last_md': 14, 'updated': '2026-06-12T10:57:12.080584+00:00'}
11:05:59 results-comber.1 | [2026-06-12T10:58:16.990094] Login attempted
11:05:59 results-comber.1 | [2026-06-12T10:58:22.704539] On results page
11:05:59 results-comber.1 | [2026-06-12T10:58:22.737665] Resumed counter to S4959 MD14
11:05:59 results-comber.1 | [2026-06-12T10:58:22.770990]   S4959_MD14: 8 results
11:05:59 results-comber.1 | [2026-06-12T10:58:25.129561]   S4959_MD13: 8 results
11:05:59 results-comber.1 | [2026-06-12T10:58:27.500324]   S4959_MD12: 8 results
11:05:59 results-comber.1 | [2026-06-12T10:58:29.939082]   S4959_MD11: 8 results
11:05:59 results-comber.1 | [2026-06-12T10:58:32.570047]   S4959_MD10: 8 results
11:05:59 results-comber.1 | [2026-06-12T10:58:35.055197]   S4959_MD9: 8 results
11:05:59 results-comber.1 | [2026-06-12T10:58:37.879255]   S4959_MD8: 8 results
11:05:59 results-comber.1 | [2026-06-12T10:58:40.392452]   S4959_MD7: 8 results
11:05:59 results-comber.1 | [2026-06-12T10:58:42.851229]   S4959_MD6: 8 results
11:05:59 results-comber.1 | [2026-06-12T10:58:45.557632]   S4959_MD5: 8 results
11:05:59 results-comber.1 | [2026-06-12T10:58:49.769056] Combed 80 individual results this run. Total MDs in backup: 10942
11:05:59 results-comber.1 | [2026-06-12T10:58:49.769170] Data saved to /home/ubuntu/.hermes/profiles/vfl-bot/data/combed_results.json
11:05:59 results-comber.1 | [2026-06-12T10:58:49.769193] Central DB should now have the results (no lapses from this comb).
11:05:59 results-comber.1 | [2026-06-12T11:01:19.784054] Starting results page comber (Playwright comb-through for completeness, no lapses)
11:05:59 results-comber.1 | [2026-06-12T11:01:19.784318] Resuming from state: {'last_season': 4959, 'last_md': 3, 'updated': '2026-06-12T11:00:42.863261+00:00'}
11:05:59 results-comber.1 | [2026-06-12T11:01:53.234446] Login attempted
11:05:59 results-comber.1 | [2026-06-12T11:02:01.537576] On results page
11:05:59 results-comber.1 | [2026-06-12T11:02:02.118216] Resumed counter to S4959 MD3
11:05:59 results-comber.1 | [2026-06-12T11:02:02.128143]   S4959_MD3: 8 results
11:05:59 results-comber.1 | [2026-06-12T11:02:05.541583]   S4959_MD2: 8 results
11:05:59 results-comber.1 | [2026-06-12T11:02:07.873028]   S4959_MD1: 8 results
11:05:59 results-comber.1 | [2026-06-12T11:02:11.425019]   S4958_MD30: 8 results
11:05:59 results-comber.1 | [2026-06-12T11:02:14.693028]   S4958_MD29: 8 results
11:05:59 results-comber.1 | [2026-06-12T11:02:17.660118]   S4958_MD28: 8 results
11:05:59 results-comber.1 | [2026-06-12T11:02:20.650905]   S4958_MD27: 8 results
11:05:59 results-comber.1 | [2026-06-12T11:02:23.569084]   S4958_MD26: 8 results
11:05:59 results-comber.1 | [2026-06-12T11:02:26.185648]   S4958_MD25: 8 results
11:05:59 results-comber.1 | [2026-06-12T11:02:28.799369]   S4958_MD24: 8 results
11:05:59 results-comber.1 | [2026-06-12T11:02:35.170519] Combed 80 individual results this run. Total MDs in backup: 10952
11:05:59 results-comber.1 | [2026-06-12T11:02:35.170623] Data saved to /home/ubuntu/.hermes/profiles/vfl-bot/data/combed_results.json
11:05:59 results-comber.1 | [2026-06-12T11:02:35.170647] Central DB should now have the results (no lapses from this comb).
11:05:59 results-comber.1 | [2026-06-12T11:05:05.171110] Starting results page comber (Playwright comb-through for completeness, no lapses)
11:05:59 results-comber.1 | [2026-06-12T11:05:05.171295] Resuming from state: {'last_season': 4958, 'last_md': 23, 'updated': '2026-06-12T11:01:22.617344+00:00'}
11:05:59 results-comber.1 | [2026-06-12T11:05:27.045580] Login attempted
11:05:59 results-comber.1 | [2026-06-12T11:05:33.536075] On results page
11:05:59 results-comber.1 | [2026-06-12T11:05:33.623594] Resumed counter to S4958 MD23
11:05:59 results-comber.1 | [2026-06-12T11:05:33.633414]   S4958_MD23: 8 results
11:05:59 results-comber.1 | [2026-06-12T11:05:36.432661]   S4958_MD22: 8 results
11:05:59 results-comber.1 | [2026-06-12T11:05:39.143597]   S4958_MD21: 8 results
11:05:59 results-comber.1 | [2026-06-12T11:05:42.082690]   S4958_MD20: 8 results
11:05:59 results-comber.1 | [2026-06-12T11:05:44.971839]   S4958_MD19: 8 results
11:05:59 results-comber.1 | [2026-06-12T11:05:48.048622]   S4958_MD18: 8 results
11:05:59 results-comber.1 | [2026-06-12T11:05:51.922616]   S4958_MD17: 8 results
11:05:59 results-comber.1 | [2026-06-12T11:05:54.386951]   S4958_MD16: 8 results
11:05:59 results-comber.1 | [2026-06-12T11:05:56.779172]   S4958_MD15: 8 results
11:07:33 live-data.1      | 2026-06-12 11:07:33,868 [DATA-DAEMON] event_id_sync: season=VFLM 5374 md=14 mapped=24 backfilled=8
11:07:33 live-data.1      | 2026-06-12 11:07:33,868 [DATA-DAEMON] Event ID sync: mapped=24 backfilled=8
11:07:33 live-data.1      | 2026-06-12 11:07:33,868 [DATA-DAEMON] Collecting full event/detail + upserting markets...
11:07:47 live-data.1      | 2026-06-12 11:07:47,910 [DATA-DAEMON] Match day: VFLM 5374 MD14 status=MATCH
11:09:52 live-data.1      | 2026-06-12 11:09:52,844 [DATA-DAEMON] event_id_sync: season=VFLM 5374 md=15 mapped=16 backfilled=0
11:09:52 live-data.1      | 2026-06-12 11:09:52,844 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=0
11:09:52 live-data.1      | 2026-06-12 11:09:52,844 [DATA-DAEMON] Collecting full event/detail + upserting markets...
11:10:11 live-data.1      | 2026-06-12 11:10:11,736 [DATA-DAEMON] Match day: VFLM 5374 MD15 status=PRE_MATCH
11:10:49 odds-details.1   |   0 list-only, 8 detail fetches → 935 market upserts (935 parsed), 8 details
11:10:49 odds-details.1   | MD 11: 8 fixtures, 56 list-embedded markets
11:10:49 odds-details.1   |   0 list-only, 8 detail fetches → 933 market upserts (933 parsed), 8 details
11:10:49 odds-details.1   | 
11:10:49 odds-details.1   | Total this run (full detail): 1868 market upserts, 16 details
11:10:49 odds-details.1   | Market catalog: 14 rows synced
11:10:49 odds-details.1   | Current: VFLM 5374 (vf:season:3099540) MD 9 status=MATCH
11:10:49 odds-details.1   | MD 10: 8 fixtures, 56 list-embedded markets
11:10:49 odds-details.1   |   0 list-only, 8 detail fetches → 935 market upserts (935 parsed), 8 details
11:10:49 odds-details.1   | MD 11: 8 fixtures, 56 list-embedded markets
