08:57:23 system           | results-comber.1 started (pid=2091272)
02:41:44 live-data.1      | MD 27: 8 fixtures, 56 list-embedded markets
02:41:45 results-comber.1 | [2026-06-13T02:41:45.161718]   S4824_MD27: 8 results
02:41:47 results-comber.1 | [2026-06-13T02:41:47.903617]   S4824_MD26: 8 results
02:41:48 live-data.1      |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
02:41:48 live-data.1      | 
02:41:48 live-data.1      | Total this run (full detail): 2821 market upserts, 24 details
02:41:50 results-comber.1 | [2026-06-13T02:41:50.692586]   S4824_MD25: 8 results
02:41:53 results-comber.1 | [2026-06-13T02:41:53.062207]   S4824_MD24: 8 results
02:41:54 live-data.1      | 2026-06-13 02:41:54,157 [DATA-DAEMON] Match day: VFLM 5382 MD25 status=PRE_MATCH
02:41:55 odds-details.1   | Market catalog: 14 rows synced
02:41:55 odds-details.1   | Current: VFLM 5382 (vf:season:3099768) MD 25 status=PRE_MATCH
02:41:56 odds-details.1   | MD 25: 8 fixtures, 56 list-embedded markets
02:41:58 results-comber.1 | [2026-06-13T02:41:58.998830] Combed 80 individual results this run. Total MDs in backup: 14520
02:41:58 results-comber.1 | [2026-06-13T02:41:58.998957] Data saved to /home/ubuntu/.hermes/profiles/vfl-bot/data/combed_results.json
02:41:58 results-comber.1 | [2026-06-13T02:41:58.998980] Central DB should now have the results (no lapses from this comb).
02:41:59 odds-details.1   |   0 list-only, 8 detail fetches → 936 market upserts (936 parsed), 8 details
02:41:59 odds-details.1   | MD 26: 8 fixtures, 56 list-embedded markets
02:42:05 odds-details.1   |   0 list-only, 8 detail fetches → 947 market upserts (947 parsed), 8 details
02:42:05 odds-details.1   | MD 27: 8 fixtures, 56 list-embedded markets
02:42:09 odds-details.1   |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
02:42:09 odds-details.1   | 
02:42:09 odds-details.1   | Total this run (full detail): 2821 market upserts, 24 details
02:43:09 odds-details.1   | Market catalog: 14 rows synced
02:43:10 odds-details.1   | Current: VFLM 5382 (vf:season:3099768) MD 25 status=MATCH
02:43:10 odds-details.1   | MD 26: 8 fixtures, 56 list-embedded markets
02:43:14 odds-details.1   |   0 list-only, 8 detail fetches → 947 market upserts (947 parsed), 8 details
02:43:14 odds-details.1   | MD 27: 8 fixtures, 56 list-embedded markets
02:43:19 odds-details.1   |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
02:43:19 odds-details.1   | 
02:43:19 odds-details.1   | Total this run (full detail): 1885 market upserts, 16 details
02:44:20 odds-details.1   | Market catalog: 14 rows synced
02:44:20 odds-details.1   | Current: VFLM 5382 (vf:season:3099768) MD 25 status=MATCH
02:44:20 odds-details.1   | MD 26: 8 fixtures, 56 list-embedded markets
02:44:24 odds-details.1   |   0 list-only, 8 detail fetches → 947 market upserts (947 parsed), 8 details
02:44:24 odds-details.1   | MD 27: 8 fixtures, 56 list-embedded markets
02:44:28 results-comber.1 | [2026-06-13T02:44:28.999509] Starting results page comber (Playwright comb-through for completeness, no lapses)
02:44:29 results-comber.1 | [2026-06-13T02:44:29.000726] Resuming from state: {'last_season': 4824, 'last_md': 13, 'updated': '2026-06-13T02:42:29.368530+00:00'}
02:44:29 odds-details.1   |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
02:44:29 odds-details.1   | 
02:44:29 odds-details.1   | Total this run (full detail): 1885 market upserts, 16 details
02:44:30 live-data.1      | 2026-06-13 02:44:30,306 [DATA-DAEMON] event_id_sync: season=VFLM 5382 md=25 mapped=24 backfilled=0
02:44:30 live-data.1      | 2026-06-13 02:44:30,308 [DATA-DAEMON] Event ID sync: mapped=24 backfilled=0
02:44:30 live-data.1      | 2026-06-13 02:44:30,308 [DATA-DAEMON] Collecting full event/detail + upserting markets...
02:44:30 live-data.1      | Current: VFLM 5382 (vf:season:3099768) MD 25 status=MATCH
02:44:30 live-data.1      | MD 26: 8 fixtures, 56 list-embedded markets
02:44:34 live-data.1      |   0 list-only, 8 detail fetches → 947 market upserts (947 parsed), 8 details
02:44:34 live-data.1      | MD 27: 8 fixtures, 56 list-embedded markets
02:44:37 live-data.1      |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
02:44:37 live-data.1      | 
02:44:37 live-data.1      | Total this run (full detail): 1885 market upserts, 16 details
02:44:42 live-data.1      | 2026-06-13 02:44:42,493 [DATA-DAEMON] Match day: VFLM 5382 MD25 status=MATCH
02:44:50 results-comber.1 | [2026-06-13T02:44:50.737564] Login attempted
02:44:57 results-comber.1 | [2026-06-13T02:44:57.513423] On results page
02:44:57 results-comber.1 | [2026-06-13T02:44:57.938479] Resumed counter to S4824 MD13
02:44:57 results-comber.1 | [2026-06-13T02:44:57.949276]   S4824_MD13: 8 results
02:45:00 results-comber.1 | [2026-06-13T02:45:00.691444]   S4824_MD12: 8 results
02:45:03 results-comber.1 | [2026-06-13T02:45:03.948721]   S4824_MD11: 8 results
02:45:06 results-comber.1 | [2026-06-13T02:45:06.680113]   S4824_MD10: 8 results
02:45:09 results-comber.1 | [2026-06-13T02:45:09.816051]   S4824_MD9: 8 results
02:45:13 results-comber.1 | [2026-06-13T02:45:13.144315]   S4824_MD8: 8 results
02:45:15 results-comber.1 | [2026-06-13T02:45:15.718594]   S4824_MD7: 8 results
02:45:18 results-comber.1 | [2026-06-13T02:45:18.121342]   S4824_MD6: 8 results
02:45:20 results-comber.1 | [2026-06-13T02:45:20.584477]   S4824_MD5: 8 results
02:45:23 results-comber.1 | [2026-06-13T02:45:23.003860]   S4824_MD4: 8 results
02:45:29 odds-details.1   | Market catalog: 14 rows synced
02:45:29 odds-details.1   | Current: VFLM 5382 (vf:season:3099768) MD 25 status=POST_MATCH
02:45:29 odds-details.1   | MD 26: 8 fixtures, 56 list-embedded markets
02:45:33 results-comber.1 | [2026-06-13T02:45:33.582917] Combed 80 individual results this run. Total MDs in backup: 14540
02:45:33 results-comber.1 | [2026-06-13T02:45:33.586933] Data saved to /home/ubuntu/.hermes/profiles/vfl-bot/data/combed_results.json
02:45:33 results-comber.1 | [2026-06-13T02:45:33.586965] Central DB should now have the results (no lapses from this comb).
02:45:34 odds-details.1   |   0 list-only, 8 detail fetches → 947 market upserts (947 parsed), 8 details
02:45:34 odds-details.1   | MD 27: 8 fixtures, 56 list-embedded markets
02:45:38 odds-details.1   |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
02:45:38 odds-details.1   | MD 28: 8 fixtures, 56 list-embedded markets
02:45:42 odds-details.1   |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
02:45:42 odds-details.1   | 
02:45:42 odds-details.1   | Total this run (full detail): 2823 market upserts, 24 details
02:46:42 odds-details.1   | Market catalog: 14 rows synced
02:46:42 odds-details.1   | Current: VFLM 5382 (vf:season:3099768) MD 26 status=MATCH
02:46:43 odds-details.1   | MD 27: 8 fixtures, 56 list-embedded markets
02:46:48 odds-details.1   |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
02:46:48 odds-details.1   | MD 28: 8 fixtures, 56 list-embedded markets
02:46:52 odds-details.1   |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
02:46:52 odds-details.1   | 
02:46:52 odds-details.1   | Total this run (full detail): 1876 market upserts, 16 details
02:47:36 live-data.1      | 2026-06-13 02:47:36,377 [DATA-DAEMON] event_id_sync: season=VFLM 5382 md=26 mapped=16 backfilled=0
02:47:36 live-data.1      | 2026-06-13 02:47:36,380 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=0
02:47:36 live-data.1      | 2026-06-13 02:47:36,584 [DATA-DAEMON] market_catalog sync: 14 rows for vf:sport:1
02:47:36 live-data.1      | 2026-06-13 02:47:36,584 [DATA-DAEMON] Market catalog sync: 14 rows
02:47:36 live-data.1      | 2026-06-13 02:47:36,584 [DATA-DAEMON] Collecting full event/detail + upserting markets...
02:47:36 live-data.1      | Current: VFLM 5382 (vf:season:3099768) MD 26 status=MATCH
02:47:37 live-data.1      | MD 27: 8 fixtures, 56 list-embedded markets
02:47:40 live-data.1      |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
02:47:40 live-data.1      | MD 28: 8 fixtures, 56 list-embedded markets
02:47:45 live-data.1      |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
02:47:45 live-data.1      | 
02:47:45 live-data.1      | Total this run (full detail): 1876 market upserts, 16 details
02:47:50 live-data.1      | 2026-06-13 02:47:50,791 [DATA-DAEMON] Match day: VFLM 5382 MD26 status=MATCH
02:47:53 odds-details.1   | Market catalog: 14 rows synced
02:47:53 odds-details.1   | Current: VFLM 5382 (vf:season:3099768) MD 26 status=MATCH
02:47:54 odds-details.1   | MD 27: 8 fixtures, 56 list-embedded markets
02:47:58 odds-details.1   |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
02:47:58 odds-details.1   | MD 28: 8 fixtures, 56 list-embedded markets
02:48:03 odds-details.1   |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
02:48:03 odds-details.1   | 
02:48:03 odds-details.1   | Total this run (full detail): 1876 market upserts, 16 details
02:48:03 results-comber.1 | [2026-06-13T02:48:03.588086] Starting results page comber (Playwright comb-through for completeness, no lapses)
02:48:03 results-comber.1 | [2026-06-13T02:48:03.588322] Resuming from state: {'last_season': 4823, 'last_md': 23, 'updated': '2026-06-13T02:45:54.298942+00:00'}
02:48:25 results-comber.1 | [2026-06-13T02:48:25.189666] Login step warning (may already be logged in or page different): Page.click: Timeout 8000ms exceeded.
02:48:25 results-comber.1 | Call log:
02:48:25 results-comber.1 |   - waiting for locator("text=Login")
02:48:25 results-comber.1 |     - locator resolved to <span>↵      Login↵    </span>
02:48:25 results-comber.1 |   - attempting click action
02:48:25 results-comber.1 |     - waiting for element to be visible, enabled and stable
02:48:25 results-comber.1 |     - element is visible, enabled and stable
02:48:25 results-comber.1 |     - scrolling into view if needed
02:48:25 results-comber.1 |     - done scrolling
02:48:25 results-comber.1 | 
02:48:32 results-comber.1 | [2026-06-13T02:48:32.199109] On results page
02:48:33 results-comber.1 | [2026-06-13T02:48:33.795624] Resumed counter to S4823 MD23
02:48:33 results-comber.1 | [2026-06-13T02:48:33.836257]   S4823_MD23: 8 results
02:48:37 results-comber.1 | [2026-06-13T02:48:37.485934]   S4823_MD22: 8 results
02:48:40 results-comber.1 | [2026-06-13T02:48:40.063171]   S4823_MD21: 8 results
02:48:43 results-comber.1 | [2026-06-13T02:48:43.113576]   S4823_MD20: 8 results
02:48:45 results-comber.1 | [2026-06-13T02:48:45.591197]   S4823_MD19: 8 results
02:48:48 results-comber.1 | [2026-06-13T02:48:48.391585]   S4823_MD18: 8 results
02:48:50 results-comber.1 | [2026-06-13T02:48:50.990136]   S4823_MD17: 8 results
02:48:53 results-comber.1 | [2026-06-13T02:48:53.545213]   S4823_MD16: 8 results
02:48:56 results-comber.1 | [2026-06-13T02:48:56.358726]   S4823_MD15: 8 results
02:48:58 results-comber.1 | [2026-06-13T02:48:58.926374]   S4823_MD14: 8 results
02:49:03 odds-details.1   | Market catalog: 14 rows synced
02:49:03 odds-details.1   | Current: VFLM 5382 (vf:season:3099768) MD 26 status=POST_MATCH
02:49:04 odds-details.1   | MD 27: 8 fixtures, 56 list-embedded markets
02:49:07 results-comber.1 | [2026-06-13T02:49:07.881299] Combed 80 individual results this run. Total MDs in backup: 14560
02:49:07 results-comber.1 | [2026-06-13T02:49:07.883436] Data saved to /home/ubuntu/.hermes/profiles/vfl-bot/data/combed_results.json
02:49:07 results-comber.1 | [2026-06-13T02:49:07.884200] Central DB should now have the results (no lapses from this comb).
02:49:08 odds-details.1   |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
02:49:08 odds-details.1   | MD 28: 8 fixtures, 56 list-embedded markets
02:49:12 odds-details.1   |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
02:49:12 odds-details.1   | MD 29: 8 fixtures, 56 list-embedded markets
02:49:17 odds-details.1   |   0 list-only, 8 detail fetches → 931 market upserts (931 parsed), 8 details
02:49:17 odds-details.1   | 
02:49:17 odds-details.1   | Total this run (full detail): 2807 market upserts, 24 details
02:50:17 odds-details.1   | Market catalog: 14 rows synced
02:50:17 odds-details.1   | Current: VFLM 5382 (vf:season:3099768) MD 27 status=MATCH
02:50:18 odds-details.1   | MD 28: 8 fixtures, 56 list-embedded markets
02:50:22 odds-details.1   |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
02:50:22 odds-details.1   | MD 29: 8 fixtures, 56 list-embedded markets
02:50:27 odds-details.1   |   0 list-only, 8 detail fetches → 931 market upserts (931 parsed), 8 details
02:50:27 odds-details.1   | 
02:50:27 odds-details.1   | Total this run (full detail): 1869 market upserts, 16 details
02:50:27 live-data.1      | 2026-06-13 02:50:27,540 [DATA-DAEMON] event_id_sync: season=VFLM 5382 md=27 mapped=16 backfilled=8
02:50:27 live-data.1      | 2026-06-13 02:50:27,540 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=8
02:50:27 live-data.1      | 2026-06-13 02:50:27,541 [DATA-DAEMON] Collecting full event/detail + upserting markets...
02:50:27 live-data.1      | Current: VFLM 5382 (vf:season:3099768) MD 27 status=MATCH
02:50:27 live-data.1      | MD 28: 8 fixtures, 56 list-embedded markets
02:50:31 live-data.1      |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
02:50:31 live-data.1      | MD 29: 8 fixtures, 56 list-embedded markets
02:50:35 live-data.1      |   0 list-only, 8 detail fetches → 931 market upserts (931 parsed), 8 details
02:50:35 live-data.1      | 
02:50:35 live-data.1      | Total this run (full detail): 1869 market upserts, 16 details
02:50:40 live-data.1      | 2026-06-13 02:50:40,929 [DATA-DAEMON] Match day: VFLM 5382 MD27 status=MATCH
02:51:27 odds-details.1   | Market catalog: 14 rows synced
02:51:27 odds-details.1   | Current: VFLM 5382 (vf:season:3099768) MD 27 status=MATCH
02:51:27 odds-details.1   | MD 28: 8 fixtures, 56 list-embedded markets
02:51:31 odds-details.1   |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
02:51:31 odds-details.1   | MD 29: 8 fixtures, 56 list-embedded markets
02:51:35 odds-details.1   |   0 list-only, 8 detail fetches → 931 market upserts (931 parsed), 8 details
02:51:35 odds-details.1   | 
02:51:35 odds-details.1   | Total this run (full detail): 1869 market upserts, 16 details
02:51:37 results-comber.1 | [2026-06-13T02:51:37.887808] Starting results page comber (Playwright comb-through for completeness, no lapses)
02:51:37 results-comber.1 | [2026-06-13T02:51:37.888052] Resuming from state: {'last_season': 4823, 'last_md': 3, 'updated': '2026-06-13T02:49:16.092433+00:00'}
02:52:03 results-comber.1 | [2026-06-13T02:52:03.935531] Login attempted
02:52:12 results-comber.1 | [2026-06-13T02:52:12.220159] On results page
02:52:14 results-comber.1 | [2026-06-13T02:52:14.547775] Resumed counter to S4823 MD3
02:52:14 results-comber.1 | [2026-06-13T02:52:14.653211]   S4823_MD3: 8 results
02:52:17 results-comber.1 | [2026-06-13T02:52:17.415420]   S4823_MD2: 8 results
02:52:20 results-comber.1 | [2026-06-13T02:52:20.980206]   S4823_MD1: 8 results
02:52:23 results-comber.1 | [2026-06-13T02:52:23.941185]   S4822_MD30: 8 results
02:52:26 results-comber.1 | [2026-06-13T02:52:26.623150]   S4822_MD29: 8 results
02:52:29 results-comber.1 | [2026-06-13T02:52:29.443162]   S4822_MD28: 8 results
02:52:31 results-comber.1 | [2026-06-13T02:52:31.926511]   S4822_MD27: 8 results
02:52:34 results-comber.1 | [2026-06-13T02:52:34.581352]   S4822_MD26: 8 results
02:52:36 odds-details.1   | Market catalog: 14 rows synced
02:52:36 odds-details.1   | Current: VFLM 5382 (vf:season:3099768) MD 27 status=POST_MATCH
02:52:37 results-comber.1 | [2026-06-13T02:52:37.023838]   S4822_MD25: 8 results
02:52:37 odds-details.1   | MD 28: 8 fixtures, 56 list-embedded markets
02:52:40 results-comber.1 | [2026-06-13T02:52:40.705194]   S4822_MD24: 8 results
02:52:44 odds-details.1   |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
02:52:44 odds-details.1   | MD 29: 8 fixtures, 56 list-embedded markets
02:52:50 odds-details.1   |   0 list-only, 8 detail fetches → 931 market upserts (931 parsed), 8 details
02:52:50 odds-details.1   | MD 30: 8 fixtures, 56 list-embedded markets
02:52:54 results-comber.1 | [2026-06-13T02:52:54.904090] Combed 80 individual results this run. Total MDs in backup: 14580
02:52:54 results-comber.1 | [2026-06-13T02:52:54.904218] Data saved to /home/ubuntu/.hermes/profiles/vfl-bot/data/combed_results.json
02:52:54 results-comber.1 | [2026-06-13T02:52:54.904243] Central DB should now have the results (no lapses from this comb).
02:52:58 odds-details.1   |   0 list-only, 8 detail fetches → 941 market upserts (941 parsed), 8 details
02:52:58 odds-details.1   | 
02:52:58 odds-details.1   | Total this run (full detail): 2810 market upserts, 24 details
02:53:18 live-data.1      | 2026-06-13 02:53:18,022 [DATA-DAEMON] event_id_sync: season=VFLM 5382 md=28 mapped=16 backfilled=8
02:53:18 live-data.1      | 2026-06-13 02:53:18,024 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=8
02:53:18 live-data.1      | 2026-06-13 02:53:18,026 [DATA-DAEMON] Collecting full event/detail + upserting markets...
02:53:18 live-data.1      | Current: VFLM 5382 (vf:season:3099768) MD 28 status=PRE_MATCH
02:53:18 live-data.1      | MD 28: 8 fixtures, 56 list-embedded markets
02:53:23 live-data.1      |   0 list-only, 8 detail fetches → 938 market upserts (938 parsed), 8 details
02:53:23 live-data.1      | MD 29: 8 fixtures, 56 list-embedded markets
02:53:26 live-data.1      |   0 list-only, 8 detail fetches → 931 market upserts (931 parsed), 8 details
02:53:26 live-data.1      | MD 30: 8 fixtures, 56 list-embedded markets
02:53:30 live-data.1      |   0 list-only, 8 detail fetches → 941 market upserts (941 parsed), 8 details
02:53:30 live-data.1      | 
02:53:30 live-data.1      | Total this run (full detail): 2810 market upserts, 24 details
02:53:35 live-data.1      | 2026-06-13 02:53:35,896 [DATA-DAEMON] Match day: VFLM 5382 MD28 status=PRE_MATCH
02:53:58 odds-details.1   | Market catalog: 14 rows synced
02:53:58 odds-details.1   | Current: VFLM 5382 (vf:season:3099768) MD 28 status=MATCH
02:53:58 odds-details.1   | MD 29: 8 fixtures, 56 list-embedded markets
02:54:02 odds-details.1   |   0 list-only, 8 detail fetches → 931 market upserts (931 parsed), 8 details
02:54:02 odds-details.1   | MD 30: 8 fixtures, 56 list-embedded markets
02:54:07 odds-details.1   |   0 list-only, 8 detail fetches → 941 market upserts (941 parsed), 8 details
02:54:07 odds-details.1   | 
02:54:07 odds-details.1   | Total this run (full detail): 1872 market upserts, 16 details
02:55:07 odds-details.1   | Market catalog: 14 rows synced
02:55:07 odds-details.1   | Current: VFLM 5382 (vf:season:3099768) MD 28 status=MATCH
02:55:07 odds-details.1   | MD 29: 8 fixtures, 56 list-embedded markets
02:55:12 odds-details.1   |   0 list-only, 8 detail fetches → 931 market upserts (931 parsed), 8 details
02:55:12 odds-details.1   | MD 30: 8 fixtures, 56 list-embedded markets
02:55:18 odds-details.1   |   0 list-only, 8 detail fetches → 941 market upserts (941 parsed), 8 details
02:55:18 odds-details.1   | 
02:55:18 odds-details.1   | Total this run (full detail): 1872 market upserts, 16 details
02:55:24 results-comber.1 | [2026-06-13T02:55:24.907048] Starting results page comber (Playwright comb-through for completeness, no lapses)
02:55:24 results-comber.1 | [2026-06-13T02:55:24.907714] Resuming from state: {'last_season': 4822, 'last_md': 17, 'updated': '2026-06-13T02:52:35.096556+00:00'}
02:55:51 results-comber.1 | [2026-06-13T02:55:51.739241] Login attempted
02:55:58 results-comber.1 | [2026-06-13T02:55:58.830006] On results page
02:56:00 results-comber.1 | [2026-06-13T02:56:00.086201] Resumed counter to S4822 MD17
02:56:00 results-comber.1 | [2026-06-13T02:56:00.585413]   S4822_MD17: 8 results
02:56:02 live-data.1      | 2026-06-13 02:56:02,284 [DATA-DAEMON] event_id_sync: season=VFLM 5382 md=28 mapped=24 backfilled=8
02:56:02 live-data.1      | 2026-06-13 02:56:02,295 [DATA-DAEMON] Event ID sync: mapped=24 backfilled=8
02:56:02 live-data.1      | 2026-06-13 02:56:02,296 [DATA-DAEMON] Collecting full event/detail + upserting markets...
02:56:02 live-data.1      | Current: VFLM 5382 (vf:season:3099768) MD 28 status=MATCH
02:56:02 live-data.1      | MD 29: 8 fixtures, 56 list-embedded markets
02:56:04 results-comber.1 | [2026-06-13T02:56:04.558613]   S4822_MD16: 8 results
02:56:07 live-data.1      |   0 list-only, 8 detail fetches → 931 market upserts (931 parsed), 8 details
02:56:07 live-data.1      | MD 30: 8 fixtures, 56 list-embedded markets
02:56:07 results-comber.1 | [2026-06-13T02:56:07.903771]   S4822_MD15: 8 results
02:56:10 results-comber.1 | [2026-06-13T02:56:10.884461]   S4822_MD14: 8 results
02:56:11 live-data.1      |   0 list-only, 8 detail fetches → 941 market upserts (941 parsed), 8 details
02:56:11 live-data.1      | 
02:56:11 live-data.1      | Total this run (full detail): 1872 market upserts, 16 details
02:56:14 results-comber.1 | [2026-06-13T02:56:14.580244]   S4822_MD13: 8 results
02:56:16 live-data.1      | 2026-06-13 02:56:16,733 [DATA-DAEMON] Match day: VFLM 5382 MD28 status=POST_MATCH
02:56:18 results-comber.1 | [2026-06-13T02:56:18.356371]   S4822_MD12: 8 results
02:56:18 odds-details.1   | Market catalog: 14 rows synced
02:56:18 odds-details.1   | Current: VFLM 5382 (vf:season:3099768) MD 28 status=POST_MATCH
02:56:19 odds-details.1   | MD 29: 8 fixtures, 56 list-embedded markets
02:56:20 results-comber.1 | [2026-06-13T02:56:20.987497]   S4822_MD11: 8 results
02:56:23 odds-details.1   |   0 list-only, 8 detail fetches → 931 market upserts (931 parsed), 8 details
02:56:23 odds-details.1   | MD 30: 8 fixtures, 56 list-embedded markets
02:56:23 results-comber.1 | [2026-06-13T02:56:23.884159]   S4822_MD10: 8 results
02:56:26 results-comber.1 | [2026-06-13T02:56:26.520669]   S4822_MD9: 8 results
02:56:27 odds-details.1   |   0 list-only, 8 detail fetches → 941 market upserts (941 parsed), 8 details
02:56:27 odds-details.1   | MD 1: 8 fixtures, 56 list-embedded markets
02:56:29 results-comber.1 | [2026-06-13T02:56:29.137188]   S4822_MD8: 8 results
02:56:31 odds-details.1   |   0 list-only, 8 detail fetches → 948 market upserts (948 parsed), 8 details
02:56:31 odds-details.1   | 
02:56:31 odds-details.1   | Total this run (full detail): 2820 market upserts, 24 details
02:56:37 results-comber.1 | [2026-06-13T02:56:37.944417] Combed 80 individual results this run. Total MDs in backup: 14590
02:56:37 results-comber.1 | [2026-06-13T02:56:37.954614] Data saved to /home/ubuntu/.hermes/profiles/vfl-bot/data/combed_results.json
02:56:37 results-comber.1 | [2026-06-13T02:56:37.954647] Central DB should now have the results (no lapses from this comb).
02:57:31 odds-details.1   | Market catalog: 14 rows synced
02:57:31 odds-details.1   | Current: VFLM 5382 (vf:season:3099768) MD 29 status=PRE_MATCH
02:57:31 odds-details.1   | MD 30: 8 fixtures, 56 list-embedded markets
02:57:35 odds-details.1   |   0 list-only, 8 detail fetches → 941 market upserts (941 parsed), 8 details
02:57:35 odds-details.1   | MD 1: 8 fixtures, 56 list-embedded markets
02:57:39 odds-details.1   |   0 list-only, 8 detail fetches → 948 market upserts (948 parsed), 8 details
02:57:39 odds-details.1   | 
02:57:39 odds-details.1   | Total this run (full detail): 1889 market upserts, 16 details
02:58:39 odds-details.1   | Market catalog: 14 rows synced
02:58:39 odds-details.1   | Current: VFLM 5382 (vf:season:3099768) MD 29 status=MATCH
02:58:39 odds-details.1   | MD 30: 8 fixtures, 56 list-embedded markets
02:58:44 odds-details.1   |   0 list-only, 8 detail fetches → 941 market upserts (941 parsed), 8 details
02:58:44 odds-details.1   | MD 1: 8 fixtures, 56 list-embedded markets
02:58:48 odds-details.1   |   0 list-only, 8 detail fetches → 948 market upserts (948 parsed), 8 details
02:58:48 odds-details.1   | 
02:58:48 odds-details.1   | Total this run (full detail): 1889 market upserts, 16 details
02:58:50 live-data.1      | 2026-06-13 02:58:50,607 [DATA-DAEMON] event_id_sync: season=VFLM 5382 md=29 mapped=24 backfilled=0
02:58:50 live-data.1      | 2026-06-13 02:58:50,611 [DATA-DAEMON] Event ID sync: mapped=24 backfilled=0
02:58:50 live-data.1      | 2026-06-13 02:58:50,611 [DATA-DAEMON] Collecting full event/detail + upserting markets...
02:58:50 live-data.1      | Current: VFLM 5382 (vf:season:3099768) MD 29 status=MATCH
02:58:50 live-data.1      | MD 30: 8 fixtures, 56 list-embedded markets
02:58:55 live-data.1      |   0 list-only, 8 detail fetches → 941 market upserts (941 parsed), 8 details
02:58:55 live-data.1      | MD 1: 8 fixtures, 56 list-embedded markets
02:58:59 live-data.1      |   0 list-only, 8 detail fetches → 948 market upserts (948 parsed), 8 details
02:58:59 live-data.1      | 
02:58:59 live-data.1      | Total this run (full detail): 1889 market upserts, 16 details
02:59:05 live-data.1      | 2026-06-13 02:59:05,015 [DATA-DAEMON] Match day: VFLM 5382 MD29 status=MATCH
02:59:08 results-comber.1 | [2026-06-13T02:59:08.168597] Starting results page comber (Playwright comb-through for completeness, no lapses)
02:59:08 results-comber.1 | [2026-06-13T02:59:08.170455] Resuming from state: {'last_season': 4822, 'last_md': 7, 'updated': '2026-06-13T02:55:57.241725+00:00'}
02:59:47 results-comber.1 | [2026-06-13T02:59:47.659872] Login attempted
02:59:48 odds-details.1   | Market catalog: 14 rows synced
02:59:49 odds-details.1   | Current: VFLM 5382 (vf:season:3099768) MD 29 status=MATCH
02:59:49 odds-details.1   | MD 30: 8 fixtures, 56 list-embedded markets
02:59:54 results-comber.1 | [2026-06-13T02:59:54.750023] On results page
02:59:55 odds-details.1   |   0 list-only, 8 detail fetches → 941 market upserts (941 parsed), 8 details
02:59:55 odds-details.1   | MD 1: 8 fixtures, 56 list-embedded markets
02:59:55 results-comber.1 | [2026-06-13T02:59:55.279950] Resumed counter to S4822 MD7
02:59:55 results-comber.1 | [2026-06-13T02:59:55.317233]   S4822_MD7: 8 results
02:59:58 results-comber.1 | [2026-06-13T02:59:58.182431]   S4822_MD6: 8 results
03:00:02 results-comber.1 | [2026-06-13T03:00:02.985564]   S4822_MD5: 8 results
03:00:06 odds-details.1   |   0 list-only, 8 detail fetches → 948 market upserts (948 parsed), 8 details
03:00:06 odds-details.1   | 
03:00:06 odds-details.1   | Total this run (full detail): 1889 market upserts, 16 details
03:00:06 results-comber.1 | [2026-06-13T03:00:06.617010]   S4822_MD4: 8 results
03:00:09 results-comber.1 | [2026-06-13T03:00:09.512893]   S4822_MD3: 8 results
03:00:14 results-comber.1 | [2026-06-13T03:00:14.790512]   S4822_MD2: 8 results
03:00:22 results-comber.1 | [2026-06-13T03:00:22.208968]   S4822_MD1: 8 results
03:00:26 results-comber.1 | [2026-06-13T03:00:26.195575]   S4821_MD30: 8 results
03:00:29 results-comber.1 | [2026-06-13T03:00:29.021220]   S4821_MD29: 8 results
03:00:33 results-comber.1 | [2026-06-13T03:00:33.235782]   S4821_MD28: 8 results
03:00:44 results-comber.1 | [2026-06-13T03:00:44.649478] Combed 80 individual results this run. Total MDs in backup: 14600
03:00:44 results-comber.1 | [2026-06-13T03:00:44.657958] Data saved to /home/ubuntu/.hermes/profiles/vfl-bot/data/combed_results.json
03:00:44 results-comber.1 | [2026-06-13T03:00:44.657991] Central DB should now have the results (no lapses from this comb).
03:01:07 odds-details.1   | Market catalog: 14 rows synced
03:01:07 odds-details.1   | Current: VFLM 5382 (vf:season:3099768) MD 30 status=PRE_MATCH
